team,year,city,matches,runs,fours,sixes,two_hundreds,ten_wickets,wickets,wins,toss_wins,abb
Chennai Super Kings,2008,Bangalore,1,178,17,8,0,1,10,1,1,csk
Chennai Super Kings,2008,Chandigarh,1,240,20,16,1,0,4,1,1,csk
Chennai Super Kings,2008,Chennai,7,1167,108,39,2,0,43,3,1,csk
Chennai Super Kings,2008,Delhi,1,188,20,5,0,0,5,1,1,csk
Chennai Super Kings,2008,Hyderabad,1,148,16,3,0,0,8,1,0,csk
Chennai Super Kings,2008,Jaipur,1,109,12,1,0,0,2,0,1,csk
Chennai Super Kings,2008,Kolkata,1,55,8,0,0,0,5,1,0,csk
Chennai Super Kings,2008,Mumbai,3,435,43,14,0,0,16,1,0,csk
Chennai Super Kings,2009,Cape Town,1,146,10,6,0,0,7,0,1,csk
Chennai Super Kings,2009,Centurion,3,537,50,21,0,0,15,2,2,csk
Chennai Super Kings,2009,Durban,4,590,53,16,0,0,25,1,2,csk
Chennai Super Kings,2009,East London,1,178,14,7,0,1,10,1,1,csk
Chennai Super Kings,2009,Johannesburg,2,309,26,9,0,0,12,1,0,csk
Chennai Super Kings,2009,Kimberley,1,141,14,4,0,0,7,1,0,csk
Chennai Super Kings,2009,Port Elizabeth,2,330,25,10,0,1,15,2,1,csk
Chennai Super Kings,2010,Ahmedabad,1,160,11,6,0,0,8,0,0,csk
Chennai Super Kings,2010,Bangalore,1,135,14,3,0,0,5,0,1,csk
Chennai Super Kings,2010,Chennai,7,1132,83,49,1,0,43,4,4,csk
Chennai Super Kings,2010,Delhi,1,190,17,11,0,0,6,1,0,csk
Chennai Super Kings,2010,Dharamsala,1,195,22,7,0,0,3,1,1,csk
Chennai Super Kings,2010,Kolkata,1,164,16,4,0,1,10,1,1,csk
Chennai Super Kings,2010,Mumbai,3,490,40,15,0,1,24,2,2,csk
Chennai Super Kings,2010,Nagpur,1,138,9,3,0,0,4,0,1,csk
Chennai Super Kings,2011,Bangalore,1,128,7,7,0,0,2,0,0,csk
Chennai Super Kings,2011,Chandigarh,1,188,18,6,0,0,4,0,0,csk
Chennai Super Kings,2011,Chennai,8,1325,101,48,1,0,56,8,6,csk
Chennai Super Kings,2011,Jaipur,1,196,19,6,0,1,10,1,0,csk
Chennai Super Kings,2011,Kochi,1,131,15,3,0,0,3,0,0,csk
Chennai Super Kings,2011,Kolkata,1,114,6,2,0,0,2,0,1,csk
Chennai Super Kings,2011,Mumbai,3,478,38,19,0,0,14,2,2,csk
Chennai Super Kings,2012,Bangalore,1,187,23,6,0,0,9,1,0,csk
Chennai Super Kings,2012,Chennai,10,1606,124,51,2,1,60,6,4,csk
Chennai Super Kings,2012,Delhi,1,110,7,3,0,0,2,0,0,csk
Chennai Super Kings,2012,Dharamsala,1,120,9,6,0,0,4,0,0,csk
Chennai Super Kings,2012,Jaipur,1,127,11,5,0,0,6,1,1,csk
Chennai Super Kings,2012,Kolkata,1,160,13,7,0,0,6,1,1,csk
Chennai Super Kings,2012,Mumbai,1,173,13,8,0,0,8,0,0,csk
Chennai Super Kings,2012,Pune,1,155,13,4,0,0,3,0,1,csk
Chennai Super Kings,2012,Visakhapatnam,1,193,10,12,0,1,10,1,0,csk
Chennai Super Kings,2013,Bangalore,1,82,6,5,0,0,2,0,1,csk
Chennai Super Kings,2013,Chandigarh,1,139,14,3,0,1,10,1,1,csk
Chennai Super Kings,2013,Chennai,8,1340,112,40,1,0,46,6,3,csk
Chennai Super Kings,2013,Delhi,2,361,36,10,0,2,20,2,2,csk
Chennai Super Kings,2013,Hyderabad,1,223,21,10,1,0,8,1,0,csk
Chennai Super Kings,2013,Jaipur,1,141,16,0,0,0,5,0,0,csk
Chennai Super Kings,2013,Kolkata,2,249,17,10,0,0,18,1,0,csk
Chennai Super Kings,2013,Mumbai,1,79,6,1,0,0,5,0,0,csk
Chennai Super Kings,2013,Pune,1,164,13,5,0,0,9,1,1,csk
Chennai Super Kings,2014,Abu Dhabi,2,382,29,15,1,0,13,1,2,csk
Chennai Super Kings,2014,Bangalore,1,160,13,7,0,0,6,1,1,csk
Chennai Super Kings,2014,Cuttack,1,187,19,4,0,0,4,0,1,csk
Chennai Super Kings,2014,Delhi,1,181,16,10,0,0,5,1,1,csk
Chennai Super Kings,2014,Kolkata,1,154,8,9,0,0,2,0,0,csk
Chennai Super Kings,2014,Mumbai,3,538,45,24,1,0,20,2,3,csk
Chennai Super Kings,2014,Ranchi,4,620,47,25,0,0,26,2,2,csk
Chennai Super Kings,2015,Ahmedabad,1,156,18,3,0,0,2,0,1,csk
Chennai Super Kings,2015,Bangalore,1,181,17,10,0,0,8,1,0,csk
Chennai Super Kings,2015,Chandigarh,1,134,12,3,0,0,7,1,0,csk
